County,Stream,Location,Type,Fishing Season,Possession Season,"Brook Trout
Cheboygan,Pigeon River,"from Pine Grove Campground Stairs (T33N, R1W, S17) to East Mullet Rd.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Cheboygan,Sturgeon River,from Afton Rd. (Also called Webb Rd. or Wolverine Rd.) downstream to mouth at Burt Lake.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Chippewa,Albany Creek,from bridge below lamprey weir to L. Huron,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Chippewa,"Carp River, Mainstream",,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Chippewa,Halfaday Creek,from Lakeshore Drive downstream to L. Superior.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Chippewa,Pendill’s Creek,"from Second Dam (T47N, R4W, S28) downstream to L. Superior.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Chippewa,Pine River,from H-40 Bridge downstream to L. Huron.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Crawford,Au Sable River Mainstream,"from Business Loop 75 (James St.) downstream to Burton’s Landing (T26N, R3W, S11).",2,Last Sat. in April - Sep. 30,Last Sat. in April - Sep. 30,"10""","12""","10""","5 fish, but no more than 3 trout 15"" or greater"
Crawford,Au Sable River Mainstream,from Burton’s Landing downstream to South Wakeley Bridge Rd. (Wakeley Bridge).,GR,open all year,closed all year; except for children under 12 the possession season is open all year,"8"" Min, 12"" Max","8"" Min, 12"" Max","8"" Min, 12"" Max",zero trout; except children under 12 may keep 1 trout
Crawford,Au Sable River Mainstream,from South Wakeley Bridge Rd. (Wakeley Bridge) to McMasters Bridge Rd. (McMasters Bridge).,GR,open all year,last Sat. in April – Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","18""","10""","2 trout with no more than 1 trout 18"" or greater"
Crawford,Au Sable River Mainstream,"from McMasters Bridge Rd. (McMasters Bridge) downstream to Rainbow Bend power line (T26N, R2E, S3).",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Crawford,Manistee River,from headwaters downstream to CO. Rd. 612.,2,Last Sat. in April - Sep. 30,Last Sat. in April - Sep. 30,"10""","12""","10""","5 fish, but no more than 3 trout 15"" or greater"
Crawford,Manistee River,from CO. Rd. 612 to M-72.,GR,open all year,last Sat. in April – Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","18""","10""","2 trout; with no more than 1 trout 18"" or greater"
Crawford,Manistee River,"from M-72 downstream to Sunset Trail Rd. (CCC Bridge T26N, R6W, S26).",GR,open all year,last Sat. in April – Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","18""","10""","2 trout; with no more than 1 trout 18"" or greater"
Crawford,North Branch Au Sable River,from Sheep Ranch downstream to confuence with Mainstream.,GR,open all year,last Sat. in April – Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","18""","10""","2 trout with no more than 1 trout 18"" or greater"
Crawford,South Branch Au Sable River,from Chase Bridge Rd. (Chase Bridge) to Lower High Banks,GR,open all year,closed all year; except for children under 12 the possession season is open all year,"8"" Min, 12"" Max","8"" Min, 12"" Max","8"" Min, 12"" Max",zero trout; except children under 12 may keep 1 trout
Crawford,South Branch Au Sable River,from Lower High Banks downstream to confuence with Mainstream.,GR,open all year,last Sat. in April – Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","18""","10""","2 trout with no more than 1 trout 18"" or greater"
Delta,Bark River,"from 9 Road (Section Line Between T38N, R24W, S20 & 29) downstream to L. Michigan.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Delta,Big Fishdam River,"from County Road 2222 Bridge (T41N, R18W, S9) downstream to L. Michigan.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Delta,Days River,from Highway M-35 Bridge downstream to L. Michigan.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Delta,Escanaba River,"from Boney Falls Dam downstream to mouth of Silver Creek (T40N, R23W, S11).",GR,open all year,last Sat. in April - Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","12""","12""",2 trout
Delta,Ford River,"from Northland Truck Trail (T43N, R27W, S35) downstream to L. Michigan.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Delta,Rapid River,"from County Road S-15 (T42N, R21W, S19) downstream to L. Michigan.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Delta,Sturgeon River,"from County Road 442 Bridge (T42N, R20W, S13) downstream to L. Michigan.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Delta,Tacoosh River,from 29th Lane (County Road G-24) downstream to L. Michigan.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Delta,Whitefsh River,"from 38th Road (U.S.F.S. 2236) downstream to US-2 bridge in T41N, R21W, S28. Year-round -the daily possession limit shall not include more than one (1) Rainbow Trout.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Dickinson,Ford River,"from Northland Truck Trail (T43N, R27W, S35) downstream to L. Michigan.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Eaton,Sebewa Creek and Tributaries,,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Emmet,Bear River,"from Walloon Lake downstream to northern edge of foot bridge north of Lake Street. Hook Restriction:On the Bear River, from the northern edge of foot bridge north of Lake Street upstream to Lake Street Dam (T34N, R5W, S6) it shall be unlawful to use other than one single-pointed unweighted hook measuring 1/2"" or less from point to shank.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Emmet,Carp Lake River,"from Bridge in (T39N, R4W, S32) downstream to L. Michigan.",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Emmet,Maple River,"from Woodland Rd., Emmet Co. downstream to mouth.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gladwin,North Branch Cedar River,"from (T20N, R2W, S2) downstream to confuence with Cedar River (T19N, R2W, S20).",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Big Carp River,"from a point 100 yards downstream of Bathtub Falls (T50N, R45W, S1) to L. Superior.",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Black River,"from Rainbow Falls (T49N, R46W, S10) downstream to L. Superior.",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Black River,from US-2 downstream to Rainbow Falls.,2,Last Sat. in April - Sep. 30,Last Sat. in April - Sep. 30,"10""","12""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Duck Creek,"from Railroad Bridge (T44N, R39W, S16) to confuence with Middle Branch Ontonagon River.",GR,open all year,last Sat. in April - Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","10""","10""",2 trout
Gogebic,Little Carp River,"from Traders Falls (T50N, R45W, S2) downstream to L. Superior.",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Maple Creek,"from Bridge in (T49N, R46W, S18) downstream to L. Superior.",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Middle Branch Ontonagon River,downstream limit is Agate Falls.,2,Last Sat. in April - Sep. 30,Last Sat. in April - Sep. 30,"10""","12""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Omans Creek,from County Road 505 downstream to L. Superior.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Gogebic,Presque Isle River,from Manabezho Falls to L. Superior.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Grand Traverse,Boardman River,from Beitner Rd. downstream to L. Michigan. SC - Closed to Fishing - Whenever weir is in place from the downstream side of the Front Street Bridge to the upstream side of the pedestrian bridge in the vicinity of the Boardman River weir in Traverse City.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Portage/Torch Lake system,"(including the Portage River, Portage Canal, North Entry and South Entry.",BTRA,Open All Year,Open All Year,"20""","10""","10""","5 fish, but no more than 3 trout 15"" or greater and 1 brook trout"
Houghton,Big Traverse River,upstream limit is Gay-Lake Linden Road.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,East Branch Ontonagon River,upstream limit is Hwy. M-28.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Elm River,"from Road Bridge between (T53N, R36W, S3 &10) downstream to L. Superior.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Graveraet River,"from mouth of Deer Creek (T54N, R36W, S2) downstream to L. Superior.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Little Elm River,"from Agate Beach Road (T53N, R36W, S6) downstream to L. Superior.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Otter River,from confuence of N. and W. Br. Otter River downstream to Sturgeon River.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Pilgrim River,"from Hwy US-41 downstream to Portage L. (T54N, R33W, S5).",3 BTRA,Open All Year,Open All Year,"20""","15""","10""","5 fish, but no more than 3 trout 15"" or greater and 1 brook trout"
Houghton,Pilgrim River and tributaries,from the headwaters downstream to Hwy US-41.,1 BTRA,Last Sat. in April - Sep. 30,Last Sat. in April - Sep. 30,"20""","8""","10""","5 fish, but no more than 3 trout 15"" or greater and 1 brook trout"
Houghton,Salmon Trout River,from Redridge Dam downstream to L. Superior.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,South Branch Elm River,"from bridge (T54N, R36W, S29 & S32) downstream to L. Superior.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Sturgeon River,from US-41 downstream to Prickett Dam.,2,Last Sat. in April - Sep. 30,Last Sat. in April - Sep. 30,"10""","12""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Sturgeon River,"from Prickett Dam downstream to L. Superior. SC - Closed to Fishing - April 1 - June 30 from the Prickett Dam downstream to mouth of Clear Creek (T50N, R35W, S12).",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Houghton,Trap Rock River,"upstream limit is Cemetery Road (T56N, R32W, S29).",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Huron,Bird Creek,,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Huron,Pigeon River,,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Huron,Pinnebog River,,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Ionia,Fish Creek,"from Sidney Rd. (T10N, R6W, S20) downstream to confuence with Maple River.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Ionia,Prairie Creek,Year-round — the daily possession limit shall not include more than one (1) Rainbow Trout.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Ionia,Sebewa Creek and Tributaries,,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Iosco,Au Sable River Mainstream,"from Foote Dam downstream to L. Huron. SC - Closed to Fishing - Year-round, from Foote Dam to the downstream edge of the apron of the dam.",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Iosco,Au Sable River Mainstream,Alcona Dam to S. Br. River.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Iosco,East Branch Au Gres River (Whitney Drain),"from M-55 downstream to Saginaw Bay SC - Closed to Fishing - Dec. 1 - Friday before last Saturday in April between DNR lamprey weir and Legget Road (T21N, R6E, S10).",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Iosco,Pine River,from F-41 downstream to Lake Huron.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Iosco,Tawas River,,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Iosco,Van Etten Creek,from Van Etten Lake downstream to mouth.,3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Iron,Cooks Run,"from US Forest Hwy 16 to confuence with S. Br. Paint River (T44N, R36W, S28).",GR,open all year,closed; except for children under 12 the possession season is open,"8"" Min, 12"" Max","8"" Min, 12"" Max","8"" Min, 12"" Max",zero trout; except children under 12 may keep 1 trout
Iron,"Paint River, South Branch","from the Mouth of Cooks Run (T44N, R36W, S28) to the Mouth of the N. Br. of the Paint River (T44N, R35W, S8).",GR,open all year,closed; except for children under 12 the possession season is open,"8"" Min, 12"" Max","8"" Min, 12"" Max","8"" Min, 12"" Max",zero trout; except children under 12 may keep 1 trout
Isabella,Chippewa River,"from Outlet of Lake Isabella, (T15N, R6W, S35) Isabella Co. downstream to confuence with the Tittabawassee River, (T14N, R2E, S21), Midland Co.",3,Open All Year,Open All Year,"15""","15""","10""","5 fish, but no more than 3 trout 15"" or greater"
Jackson,South Branch Rice Creek,from Concord Rd. downstream to confuence with Kalamazoo River.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Kalamazoo,Augusta Creek,from Little Gilkey Lake and Fair Lakes outlets downstream to Knappen Mills Dam.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Kalamazoo,Portage Creek,"downstream limit is Kilgore Rd. (T3S, R11W, S3).",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Kalamazoo,Silver Creek,"from M-89 Bridge (T1N, R11W, S26) downstream to confuence with Kalamazoo River.",2,Last Sat. in April - Sep. 30,Last Sat. in April - Sep. 30,"10""","12""","10""","5 fish, but no more than 3 trout 15"" or greater"
Kalkaska,Manistee River,"from M-72 downstream to Sunset Trail Rd. (CCC Bridge T26N, R6W, S26).",GR,open all year,last Sat. in April – Sep. 30 for Brook Trout and Brown Trout; open all year for Rainbow Trout,"10""","18""","10""","2 trout; with no more than 1 trout 18"" or greater"
Kalkaska,Manistee River,"from Sunset Trail Rd. (CCC Bridge T26N, R6W, S26) downstream to M-115.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Kalkaska,Rapid River,"from Antrim (Rugg) Pond downstream to Torch River. Hook Restriction: from May 1 – July 1, on Torch River from the Crystal Beach Rd Bridge downstream to Lake Skegemog including Rapid River up to Aarwood Rd Bridge it shall be unlawful to use other than one single-pointed unweighted hook measuring ½-inch or less from point to shank.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Kalkaska,Torch River,"from Torch Lake downstream to Lake Skegemog. Hook Restriction: from May 1 – July 1, on Torch River from the Crystal Beach Rd Bridge downstream to Lake Skegemog including Rapid River up to Aarwood Rd Bridge it shall be unlawful to use other than one single-pointed unweighted hook measuring ½-inch or less from point to shank.",4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
Kent,Ball Creek,downstream limit is confuence with Rogue River.,4,Open All Year,"Last Sat. in April - Sep. 30 for Brook Trout, Brown Trout, and Atlantic Salmon Open all year for all other Trout and Salmon","7""","10""","10""","5 fish, but no more than 3 trout 15"" or greater"
